drivers_totalRaceStarts,drivers_totalRaceWins,engine_manufacturers_totalRaceLaps,constructors_totalRaceWins,circuits_turns,laps,circuits_type,constructors_totalPolePositions,drivers_totalChampionshipPoints,drivers_totalFastestLaps,pole_not_won_race
33,5,17979,10,18,70,RACE,12,115,5,False
51,24,17979,10,19,100,STREET,12,245,23,False
5,0,48960,5,13,138,RACE,6,1,0,True
51,24,17979,10,13,42,ROAD,12,245,23,True
33,5,17979,10,19,35,RACE,12,115,5,True
51,24,17979,10,7,64,ROAD,12,245,23,False
51,24,17979,10,11,80,RACE,12,245,23,True
51,24,17979,10,13,42,ROAD,12,245,23,False
3,0,1261,5,13,200,RACE,6,0,0,True
51,24,17979,10,19,36,RACE,12,245,23,True
51,24,17979,10,7,77,ROAD,12,245,23,True
51,24,17979,10,7,77,ROAD,12,245,23,False
26,2,204331,248,18,90,RACE,253,72,6,False
32,13,204331,248,15,20,RACE,253,107,13,False
51,24,17979,10,11,80,RACE,12,245,23,True
32,13,204331,248,6,70,STREET,253,107,13,True
33,5,204331,248,13,62,ROAD,253,115,5,True
8,0,123,5,13,200,RACE,6,1,0,True
32,13,204331,248,19,36,RACE,253,107,13,False
32,13,204331,248,12,77,ROAD,253,107,13,False
33,5,204331,248,18,85,RACE,253,115,5,True
32,13,204331,248,15,18,RACE,253,107,13,False
32,13,204331,248,14,90,RACE,253,107,13,False
32,13,204331,248,11,80,RACE,253,107,13,False
32,13,204331,248,19,97,RACE,253,107,13,False
5,2,48960,5,13,200,RACE,6,19,3,False
32,13,204331,248,14,90,RACE,253,107,13,False
51,24,21618,9,19,36,RACE,10,245,23,True
32,13,204331,248,7,60,ROAD,253,107,13,True
32,13,204331,248,18,90,RACE,253,107,13,False
32,13,204331,248,15,18,RACE,253,107,13,True
51,24,21618,9,13,65,ROAD,10,245,23,True
32,13,204331,248,11,80,RACE,253,107,13,True
33,5,204331,248,19,87,RACE,253,115,5,True
6,0,48960,5,13,200,RACE,6,9,1,True
51,24,21618,9,19,36,RACE,10,245,23,False
51,24,147471,129,7,61,ROAD,141,245,23,False
51,24,147471,129,18,90,RACE,141,245,23,True
51,24,147471,129,15,22,RACE,141,245,23,False
26,2,204331,248,13,66,ROAD,253,72,6,True
51,24,147471,129,11,80,RACE,141,245,23,False
32,13,460,0,6,80,STREET,2,107,13,True
26,2,204331,248,19,96,RACE,253,72,6,True
51,24,147471,129,19,100,STREET,141,245,23,True
4,0,48960,0,13,200,RACE,1,0,0,True
14,0,460,0,19,36,RACE,2,19,0,True
51,24,147471,129,14,100,RACE,141,245,23,False
66,16,147471,129,8,90,ROAD,141,185,19,False
51,24,147471,129,11,50,RACE,141,245,23,False
51,24,204331,248,19,98,RACE,253,245,23,True
51,24,204331,248,19,98,RACE,253,245,23,False
51,24,204331,248,19,100,STREET,253,245,23,True
6,1,48960,3,13,200,RACE,2,8,0,False
51,24,204331,248,19,36,RACE,253,245,23,True
51,24,204331,248,7,61,ROAD,253,245,23,True
66,16,21618,9,18,101,RACE,10,185,19,True
51,24,204331,248,15,22,RACE,253,245,23,False
51,24,204331,248,11,50,RACE,253,245,23,True
66,16,21618,9,19,100,RACE,10,185,19,True
51,24,21618,9,19,105,STREET,10,245,23,False
5,0,48960,5,13,200,RACE,6,0,0,True
51,24,21618,9,12,77,ROAD,10,245,23,False
66,16,2190,9,8,90,ROAD,7,185,19,True
66,16,2190,9,8,90,ROAD,7,185,19,False
51,24,21618,9,15,22,RACE,10,245,23,False
51,24,21618,9,24,18,ROAD,10,245,23,True
14,0,2190,9,11,87,RACE,7,16,0,True
51,24,21618,9,19,80,RACE,10,245,23,True
38,6,2190,9,19,100,STREET,7,75,3,True
14,0,2190,9,14,75,RACE,7,16,0,True
5,0,48960,3,13,200,RACE,2,2,0,True
45,3,204331,248,19,24,RACE,253,112,6,True
45,3,204331,248,7,50,ROAD,253,112,6,False
66,16,2190,9,18,75,RACE,7,185,19,True
45,3,204331,248,15,15,RACE,253,112,6,True
66,16,2190,9,19,50,STREET,7,185,19,False
66,16,2190,9,11,70,RACE,7,185,19,True
45,3,204331,248,18,53,ROAD,253,112,6,True
66,16,33308,16,19,100,STREET,11,185,19,True
8,0,48960,0,13,200,RACE,1,10,1,True
104,1,31681,17,14,75,RACE,11,39,0,False
38,6,204331,248,7,50,ROAD,253,75,3,False
126,14,33308,16,8,75,ROAD,11,253,12,False
38,6,204331,248,4,60,ROAD,253,75,3,False
66,16,33308,16,9,62,STREET,11,185,19,False
66,16,33308,16,11,72,RACE,11,185,19,False
66,16,33308,16,17,42,ROAD,11,185,19,True
66,16,33308,16,19,80,RACE,11,185,19,True
66,16,33308,79,19,100,STREET,107,185,19,False
4,0,48960,0,13,200,RACE,1,0,0,True
66,16,33308,79,14,75,RACE,107,185,19,True
126,14,33308,16,19,36,RACE,11,253,12,False
126,14,33308,16,7,50,ROAD,11,253,12,False
126,14,33308,16,18,77,RACE,11,253,12,False
111,6,33308,79,19,55,STREET,107,180,11,True
48,3,204331,248,11,50,RACE,253,94,6,False
66,16,33308,79,9,75,RACE,107,185,19,False
66,16,33308,79,19,100,STREET,107,185,19,False
48,3,204331,248,14,75,RACE,253,94,6,True
48,3,204331,248,19,30,RACE,253,94,6,False
48,3,204331,248,7,52,ROAD,253,94,6,True
48,3,204331,248,8,75,ROAD,253,94,6,True
48,3,204331,248,15,15,RACE,253,94,6,True
27,2,204331,248,11,43,RACE,253,56,0,True
126,14,33308,16,11,100,RACE,11,253,12,True
111,6,33308,0,14,80,RACE,1,180,11,True
72,25,33308,79,19,100,STREET,107,255,28,True
176,14,31681,17,19,32,RACE,11,270,10,True
72,25,33308,79,12,54,ROAD,107,255,28,True
72,25,33308,79,8,75,ROAD,107,255,28,False
86,4,3580,1,15,15,RACE,1,133,6,True
72,25,33308,79,11,86,RACE,107,255,28,True
72,25,33308,79,11,100,RACE,107,255,28,False
72,25,33308,79,9,82,RACE,107,255,28,True
72,25,33308,79,19,100,STREET,107,255,28,True
176,14,31681,17,19,32,RACE,11,270,10,True
